,Category,Name,places_link
90,Outdoor Activities,16. Red Sand Dunes Tour7,https://www.tripadvisor.com/AttractionProductReview-g293995-d23321881-Red_Sand_Dunes_Tour-Riyadh_Riyadh_Province.html
91,Outdoor Activities,17. Private Desert Safari in Al Thumama Desert North Riyadh,https://www.tripadvisor.com/AttractionProductReview-g293995-d26731409-Private_Desert_Safari_in_Al_Thumama_Desert_North_Riyadh-Riyadh_Riyadh_Province.html
92,Outdoor Activities,18. Full-Day Guided Riyadh City Tour with lunch and Pick up,https://www.tripadvisor.com/AttractionProductReview-g293995-d25128341-Full_Day_Guided_Riyadh_City_Tour_with_lunch_and_Pick_up-Riyadh_Riyadh_Province.html
93,Outdoor Activities,19. Red sand Riyadh Tour,https://www.tripadvisor.com/AttractionProductReview-g293995-d14163510-Red_sand_Riyadh_Tour-Riyadh_Riyadh_Province.html
94,Outdoor Activities,20. 4X4 Dune Bashing with Sand Boarding in Pyramids of Saudi Arabia,https://www.tripadvisor.com/AttractionProductReview-g293995-d25771167-4X4_Dune_Bashing_with_Sand_Boarding_in_Pyramids_of_Saudi_Arabia-Riyadh_Riyadh_Prov.html
95,Outdoor Activities,21. Full-Day Tour in Riyadh with Lunch and Pick Up,https://www.tripadvisor.com/AttractionProductReview-g293995-d24150594-Full_Day_Tour_in_Riyadh_with_Lunch_and_Pick_Up-Riyadh_Riyadh_Province.html
96,Outdoor Activities,22. 4 Days Nile Cruise From Aswan To Luxor With Abu Simbel Temples & Balloon,https://www.tripadvisor.com/AttractionProductReview-g294204-d17645022-4_Days_Nile_Cruise_From_Aswan_To_Luxor_With_Abu_Simbel_Temples_Balloon-Aswan_Aswan.html
97,Outdoor Activities,23. Edge Of The World Tour,https://www.tripadvisor.com/AttractionProductReview-g293995-d25770893-Edge_Of_The_World_Tour-Riyadh_Riyadh_Province.html
98,Outdoor Activities,24. Edge of the World and Huraymila National Park Guided Tour,https://www.tripadvisor.com/AttractionProductReview-g293995-d26812123-Edge_of_the_World_and_Huraymila_National_Park_Guided_Tour-Riyadh_Riyadh_Province.html
99,Outdoor Activities,25. Stargazing in the Desert from Riyadh with Dinner,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851182-Stargazing_in_the_Desert_from_Riyadh_with_Dinner-Riyadh_Riyadh_Province.html
100,Outdoor Activities,26. Half-Day 4x4 Desert Safari with Dinner From Riyadh,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851163-Half_Day_4x4_Desert_Safari_with_Dinner_From_Riyadh-Riyadh_Riyadh_Province.html
101,Concerts & Shows,1. Edge Of The World Tour including Dinner and Hike from Riyadh153,https://www.tripadvisor.com/AttractionProductReview-g293995-d23257403-Edge_Of_The_World-Riyadh_Riyadh_Province.html
102,Concerts & Shows,2. Edge of the world160,https://www.tripadvisor.com/AttractionProductReview-g293995-d19867360-Edge_of_the_world-Riyadh_Riyadh_Province.html
103,Concerts & Shows,3. Edge Of the World off road trip18,https://www.tripadvisor.com/AttractionProductReview-g293995-d24933362-Edge_Of_the_World_off_road_trip-Riyadh_Riyadh_Province.html
104,Concerts & Shows,4. Private Edge of the World Tour from Riyadh 6,https://www.tripadvisor.com/AttractionProductReview-g293995-d25342249-Private_Edge_of_the_World_Tour_from_Riyadh-Riyadh_Riyadh_Province.html
105,Concerts & Shows,5. The Edge of The World Tour3,https://www.tripadvisor.com/AttractionProductReview-g293995-d19953588-The_Edge_of_The_World_Tour-Riyadh_Riyadh_Province.html
106,Concerts & Shows,6. The Second Edge6,https://www.tripadvisor.com/AttractionProductReview-g293995-d23779274-The_Second_Edge-Riyadh_Riyadh_Province.html
107,Concerts & Shows,7. Red Sand Dunes with Dinner4,https://www.tripadvisor.com/AttractionProductReview-g293995-d22880345-Red_Sand_Dunes_with_Dinner-Riyadh_Riyadh_Province.html
108,Concerts & Shows,8. Riyadh City and Edge of The World (Private Tour)1,https://www.tripadvisor.com/AttractionProductReview-g293995-d26672375-Riyadh_City_and_Edge_of_The_World_Private_Tour-Riyadh_Riyadh_Province.html
109,Concerts & Shows,9. Quad Biking in Riyadh Desert1,https://www.tripadvisor.com/AttractionProductReview-g293995-d23285821-Quad_Biking_in_Riyadh_Desert-Riyadh_Riyadh_Province.html
110,Concerts & Shows,10. Saudi Arabia: The Complete2,https://www.tripadvisor.com/AttractionProductReview-g293995-d15302291-Saudi_Arabia_The_Complete-Riyadh_Riyadh_Province.html
111,Concerts & Shows,11. Private Desert Safari in Al Thumama Desert North Riyadh,https://www.tripadvisor.com/AttractionProductReview-g293995-d26731409-Private_Desert_Safari_in_Al_Thumama_Desert_North_Riyadh-Riyadh_Riyadh_Province.html
112,Concerts & Shows,12. Full-Day Guided Riyadh City Tour with lunch and Pick up,https://www.tripadvisor.com/AttractionProductReview-g293995-d25128341-Full_Day_Guided_Riyadh_City_Tour_with_lunch_and_Pick_up-Riyadh_Riyadh_Province.html
113,Concerts & Shows,13. Full-Day Tour in Riyadh with Lunch and Pick Up,https://www.tripadvisor.com/AttractionProductReview-g293995-d24150594-Full_Day_Tour_in_Riyadh_with_Lunch_and_Pick_Up-Riyadh_Riyadh_Province.html
114,Concerts & Shows,14. Edge Of The World Tour,https://www.tripadvisor.com/AttractionProductReview-g293995-d25770893-Edge_Of_The_World_Tour-Riyadh_Riyadh_Province.html
115,Concerts & Shows,15. Edge of the World and Huraymila National Park Guided Tour,https://www.tripadvisor.com/AttractionProductReview-g293995-d26812123-Edge_of_the_World_and_Huraymila_National_Park_Guided_Tour-Riyadh_Riyadh_Province.html
116,Concerts & Shows,16. Half-Day 4x4 Desert Safari with Dinner From Riyadh,https://www.tripadvisor.com/AttractionProductReview-g293995-d23851163-Half_Day_4x4_Desert_Safari_with_Dinner_From_Riyadh-Riyadh_Riyadh_Province.html
117,Events,1. Janadriyah Festival40,https://www.tripadvisor.com/Attraction_Review-g293995-d10020476-Reviews-Janadriyah_Festival-Riyadh_Riyadh_Province.html
118,Events,2. Riyadh International Book Fair13,https://www.tripadvisor.com/Attraction_Review-g293995-d10020474-Reviews-Riyadh_International_Book_Fair-Riyadh_Riyadh_Province.html
119,Events,3. Riyadh Motor Show4,https://www.tripadvisor.com/Attraction_Review-g293995-d10020479-Reviews-Riyadh_Motor_Show-Riyadh_Riyadh_Province.html
120,Events,4. Colors of Saudi4,https://www.tripadvisor.com/Attraction_Review-g293995-d10020480-Reviews-Colors_of_Saudi-Riyadh_Riyadh_Province.html
121,Events,5. Dirab Park,https://www.tripadvisor.com/Attraction_Review-g293995-d17329203-Reviews-Dirab_Park-Riyadh_Riyadh_Province.html
122,Shopping,"1. Kingdom Centre Tower1,896",https://www.tripadvisor.com/Attraction_Review-g293995-d675824-Reviews-Kingdom_Centre_Tower-Riyadh_Riyadh_Province.html
123,Shopping,2. Al Nakheel Mall289,https://www.tripadvisor.com/Attraction_Review-g293995-d8471270-Reviews-Al_Nakheel_Mall-Riyadh_Riyadh_Province.html
124,Shopping,3. Riyadh Gallery Mall251,https://www.tripadvisor.com/Attraction_Review-g293995-d3140287-Reviews-Riyadh_Gallery_Mall-Riyadh_Riyadh_Province.html
125,Shopping,4. Panorama Mall122,https://www.tripadvisor.com/Attraction_Review-g293995-d2615272-Reviews-Panorama_Mall-Riyadh_Riyadh_Province.html
126,Shopping,5. Riyadh Park Mall58,https://www.tripadvisor.com/Attraction_Review-g293995-d16850027-Reviews-Riyadh_Park_Mall-Riyadh_Riyadh_Province.html
127,Shopping,6. Granada Center244,https://www.tripadvisor.com/Attraction_Review-g293995-d2524569-Reviews-Granada_Center-Riyadh_Riyadh_Province.html
128,Shopping,7. Hayat Mall91,https://www.tripadvisor.com/Attraction_Review-g293995-d2646188-Reviews-Hayat_Mall-Riyadh_Riyadh_Province.html
129,Shopping,8. Sahara Mall51,https://www.tripadvisor.com/Attraction_Review-g293995-d2646183-Reviews-Sahara_Mall-Riyadh_Riyadh_Province.html
130,Shopping,9. Riyadh Front10,https://www.tripadvisor.com/Attraction_Review-g293995-d19657871-Reviews-Riyadh_Front-Riyadh_Riyadh_Province.html
131,Shopping,10. Naila Art Gallery16,https://www.tripadvisor.com/Attraction_Review-g293995-d9461498-Reviews-Naila_Art_Gallery-Riyadh_Riyadh_Province.html
132,Shopping,11. Salam Mall17,https://www.tripadvisor.com/Attraction_Review-g293995-d3653760-Reviews-Salam_Mall-Riyadh_Riyadh_Province.html
133,Shopping,12. Al Hamra Mall17,https://www.tripadvisor.com/Attraction_Review-g293995-d12655208-Reviews-Al_Hamra_Mall-Riyadh_Riyadh_Province.html
134,Shopping,13. Khurais Mall20,https://www.tripadvisor.com/Attraction_Review-g293995-d3653759-Reviews-Khurais_Mall-Riyadh_Riyadh_Province.html
135,Shopping,14. Othaim Mall4,https://www.tripadvisor.com/Attraction_Review-g293995-d19095560-Reviews-Othaim_Mall-Riyadh_Riyadh_Province.html
136,Shopping,15. Sahara Plaza15,https://www.tripadvisor.com/Attraction_Review-g293995-d3653761-Reviews-Sahara_Plaza-Riyadh_Riyadh_Province.html
137,Shopping,16. Royal Mall4,https://www.tripadvisor.com/Attraction_Review-g293995-d19244522-Reviews-Royal_Mall-Riyadh_Riyadh_Province.html
138,Shopping,17. Haraj Ibn Qasim6,https://www.tripadvisor.com/Attraction_Review-g293995-d13944248-Reviews-Haraj_Ibn_Qasim-Riyadh_Riyadh_Province.html
139,Shopping,18. Park Avenue Mall3,https://www.tripadvisor.com/Attraction_Review-g293995-d24072768-Reviews-Park_Avenue_Mall-Riyadh_Riyadh_Province.html
140,Shopping,19. Riyadh Avenue Mall4,https://www.tripadvisor.com/Attraction_Review-g293995-d19195426-Reviews-Riyadh_Avenue_Mall-Riyadh_Riyadh_Province.html
141,Shopping,20. Thaghr Plaza2,https://www.tripadvisor.com/Attraction_Review-g293995-d20238145-Reviews-Thaghr_Plaza-Riyadh_Riyadh_Province.html
142,Shopping,21. Qasr Mall3,https://www.tripadvisor.com/Attraction_Review-g293995-d19977039-Reviews-Qasr_Mall-Riyadh_Riyadh_Province.html
143,Shopping,22. Huna - Riyadh Park1,https://www.tripadvisor.com/Attraction_Review-g293995-d23602134-Reviews-Huna_Riyadh_Park-Riyadh_Riyadh_Province.html
144,Shopping,23. Mode Mall1,https://www.tripadvisor.com/Attraction_Review-g293995-d25083333-Reviews-Mode_Mall-Riyadh_Riyadh_Province.html
145,Shopping,24. Alajlan Art Gallery,https://www.tripadvisor.com/Attraction_Review-g293995-d21198745-Reviews-Alajlan_Art_Gallery-Riyadh_Riyadh_Province.html
146,Shopping,25. Almaigliah1,https://www.tripadvisor.com/Attraction_Review-g293995-d25215767-Reviews-Almaigliah-Riyadh_Riyadh_Province.html
147,Shopping,26. Sharqia Arts,https://www.tripadvisor.com/Attraction_Review-g293995-d15511984-Reviews-Sharqia_Arts-Riyadh_Riyadh_Province.html
148,Shopping,27. Souk Al Zal,https://www.tripadvisor.com/Attraction_Review-g293995-d23602142-Reviews-Souk_Al_Zal-Riyadh_Riyadh_Province.html
149,Shopping,28. The View Mall1,https://www.tripadvisor.com/Attraction_Review-g293995-d25218414-Reviews-The_View_Mall-Riyadh_Riyadh_Province.html
150,Shopping,29. Mono gallery,https://www.tripadvisor.com/Attraction_Review-g293995-d19813411-Reviews-Mono_gallery-Riyadh_Riyadh_Province.html
151,Shopping,30. Art And Antiques,https://www.tripadvisor.com/Attraction_Review-g293995-d25109189-Reviews-Art_And_Antiques-Riyadh_Riyadh_Province.html
152,Transportation,1. Limowide2,https://www.tripadvisor.com/Attraction_Review-g293995-d23635674-Reviews-Limowide-Riyadh_Riyadh_Province.html
153,Transportation,2. Abdullah Alturki18,https://www.tripadvisor.com/Attraction_Review-g293995-d23232313-Reviews-Abdullah_Alturki-Riyadh_Riyadh_Province.html
154,Transportation,"3. PROFi DRIVER Riyadh, Saudi Arabia, Middle East",https://www.tripadvisor.com/Attraction_Review-g293995-d20927707-Reviews-PROFi_DRIVER_Riyadh_Saudi_Arabia_Middle_East-Riyadh_Riyadh_Province.html
155,Transportation,4. Taxi2Airport Riyadh,https://www.tripadvisor.com/Attraction_Review-g293995-d21266309-Reviews-Taxi2Airport_Riyadh-Riyadh_Riyadh_Province.html
156,Transportation,5. شركة نقل عفش بالرياض1,https://www.tripadvisor.com/Attraction_Review-g293995-d26360261-Reviews-Riyadh_Riyadh_Province.html
157,Transportation,6. Riyadh Off Road19,https://www.tripadvisor.com/Attraction_Review-g293995-d24916498-Reviews-Riyadh_Off_Road-Riyadh_Riyadh_Province.html
158,Transportation,7. NAYLAM,https://www.tripadvisor.com/Attraction_Review-g293995-d25775640-Reviews-NAYLAM-Riyadh_Riyadh_Province.html
159,Transportation,8. Plaza Premium Lounge16,https://www.tripadvisor.com/Attraction_Review-g293995-d21250729-Reviews-Plaza_Premium_Lounge-Riyadh_Riyadh_Province.html
160,Transportation,9. Riyadh Airport Concierge - airssist,https://www.tripadvisor.com/Attraction_Review-g293995-d25354806-Reviews-Riyadh_Airport_Concierge_airssist-Riyadh_Riyadh_Province.html
161,Transportation,10. Ibrahim,https://www.tripadvisor.com/Attraction_Review-g293995-d26722237-Reviews-Ibrahim-Riyadh_Riyadh_Province.html
162,Transportation,11. Saudi Arabia airport Transfers - Vince Group,https://www.tripadvisor.com/Attraction_Review-g293995-d26785138-Reviews-Saudi_Arabia_airport_Transfers_Vince_Group-Riyadh_Riyadh_Province.html
163,Transportation,12. Eagle Routes,https://www.tripadvisor.com/Attraction_Review-g293995-d26802935-Reviews-Eagle_Routes-Riyadh_Riyadh_Province.html
164,Transportation,13. ECS Provider,https://www.tripadvisor.com/Attraction_Review-g293995-d26821883-Reviews-ECS_Provider-Riyadh_Riyadh_Province.html
165,Transportation,14. Hammy khan,https://www.tripadvisor.com/Attraction_Review-g293995-d26838405-Reviews-Hammy_khan-Riyadh_Riyadh_Province.html
166,Transportation,15. Yalla Hike5,https://www.tripadvisor.com/Attraction_Review-g293995-d19981789-Reviews-Yalla_Hike-Riyadh_Riyadh_Province.html
167,Transportation,16. Jawlat2,https://www.tripadvisor.com/Attraction_Review-g293995-d21364605-Reviews-Jawlat-Riyadh_Riyadh_Province.html
168,Transportation,17. The Desert Land1,https://www.tripadvisor.com/Attraction_Review-g293995-d19981692-Reviews-The_Desert_Land-Riyadh_Riyadh_Province.html
169,Transportation,18. رتل للدراجات النارية | RITL motorcycles1,https://www.tripadvisor.com/Attraction_Review-g293995-d24958566-Reviews-RITL_motorcycles-Riyadh_Riyadh_Province.html
170,Transportation,19. MYTRIP Saudi Tours1,https://www.tripadvisor.com/Attraction_Review-g293995-d19804231-Reviews-MYTRIP_Saudi_Tours-Riyadh_Riyadh_Province.html
171,Transportation,20. Sand Waves,https://www.tripadvisor.com/Attraction_Review-g293995-d19888575-Reviews-Sand_Waves-Riyadh_Riyadh_Province.html
172,Transportation,21. CamelSteps3,https://www.tripadvisor.com/Attraction_Review-g293995-d19934554-Reviews-CamelSteps-Riyadh_Riyadh_Province.html
173,Transportation,22. Aziz Alhawsa1,https://www.tripadvisor.com/Attraction_Review-g293995-d19122346-Reviews-Aziz_Alhawsa-Riyadh_Riyadh_Province.html
174,Transportation,23. Ajwaad Group,https://www.tripadvisor.com/Attraction_Review-g293995-d20222554-Reviews-Ajwaad_Group-Riyadh_Riyadh_Province.html
175,Transportation,24. EDGE OF THE WORLD,https://www.tripadvisor.com/Attraction_Review-g293995-d23455224-Reviews-EDGE_OF_THE_WORLD-Riyadh_Riyadh_Province.html
176,Transportation,25. Masarat club,https://www.tripadvisor.com/Attraction_Review-g293995-d25130719-Reviews-Masarat_club-Riyadh_Riyadh_Province.html
177,Transportation,26. Palms Land Tours,https://www.tripadvisor.com/Attraction_Review-g293995-d23163299-Reviews-Palms_Land_Tours-Riyadh_Riyadh_Province.html
178,Transportation,27. Desert Paradise,https://www.tripadvisor.com/Attraction_Review-g293995-d19243781-Reviews-Desert_Paradise-Riyadh_Riyadh_Province.html
179,Transportation,28. Storm Team Adventure Club,https://www.tripadvisor.com/Attraction_Review-g293995-d25574017-Reviews-Storm_Team_Adventure_Club-Riyadh_Riyadh_Province.html
180,Transportation,29. Riyadh Airport Transfers,https://www.tripadvisor.com/Attraction_Review-g293995-d23992868-Reviews-Riyadh_Airport_Transfers-Riyadh_Riyadh_Province.html
181,Transportation,30. Alsyahi Tours,https://www.tripadvisor.com/Attraction_Review-g293995-d23649932-Reviews-Alsyahi_Tours-Riyadh_Riyadh_Province.html
182,Traveler Resources,1. Nasmiles Lounge1,https://www.tripadvisor.com/Attraction_Review-g293995-d23511970-Reviews-Nasmiles_Lounge-Riyadh_Riyadh_Province.html
183,Traveler Resources,2. 1st Arabia Tradeshows & Conferences1,https://www.tripadvisor.com/Attraction_Review-g293995-d23095801-Reviews-1st_Arabia_Tradeshows_Conferences-Riyadh_Riyadh_Province.html
184,Traveler Resources,3. King Fahad National Library,https://www.tripadvisor.com/Attraction_Review-g293995-d26713729-Reviews-King_Fahad_National_Library-Riyadh_Riyadh_Province.html
185,Traveler Resources,"4. Plaza Premium Lounge (Departures, Terminal 2)",https://www.tripadvisor.com/Attraction_Review-g293995-d23409049-Reviews-Plaza_Premium_Lounge_Departures_Terminal_2-Riyadh_Riyadh_Province.html
