,Name,Category,Location,Rating,Phone,Email
0,"1. Kingdom Centre Tower1,896",Attractions,NA,4.5,NA,NA
1,2. Edge of The World375,Attractions,NA,5.0,NA,NA
2,3. Al Masmak Fortress646,Attractions,"3153 Al Thumairi St, Riyadh 12652 Saudi Arabia",4.5,NA,NA
3,4. National Museum706,Attractions,"Al-Muraba - King Abdul Aziz Historical Center What3words: Oiled.dodges.divided, Riyadh 11481 Saudi Arabia",4.5,966114029500.0,[email]
4,5. Al Rajhi Mosque324,Attractions,NA,5.0,NA,NA
5,6. Al Nakheel Mall289,Attractions,"2976 Al Al Imam Saud Ibn Abdul Aziz Branch Road Al Mughrizat, Riyadh 124856121 Saudi Arabia",4.5,966920000262.0,NA
6,7. King Abdullah Park307,Attractions,"Al Ameen Abdullah Al Ali Al Naeem Street, Riyadh 12836 Saudi Arabia",4.5,NA,NA
7,8. King Abdulaziz Equestrian Field106,Attractions,"Al Jenadriyah Road Al Thumamah Road, Riyadh 13645 Saudi Arabia",4.5,966507139467.0,NA
8,9. Al Faisaliyah Centre662,Attractions,"King Fahad Road, Riyadh 12212 Saudi Arabia",4.0,NA,NA
9,10. King Abdulaziz Historical Center145,Attractions,NA,4.5,NA,NA
10,11. Riyadh Gallery Mall251,Attractions,NA,NA,NA,NA
11,12. Riyadh Zoo597,Attractions,NA,3.5,NA,NA
12,13. Panorama Mall122,Attractions,"Al Takhassusi St. Al Ma'thar Ash Shamali, Riyadh 12332 Saudi Arabia",4.0,96612057401.0,[email]
13,14. Riyadh Park Mall58,Attractions,"Northern Ring Branch Road, Riyadh 13511 Saudi Arabia",4.5,917032614146.0,NA
14,15. Granada Center244,Attractions,NA,NA,917032614146.0,NA
15,16. King Khalid Grand Mosque85,Attractions,"4289 Umm Al Hamam Umm Al Hamam Al Gharbi, Riyadh 12326 Saudi Arabia",4.5,NA,NA
16,17. Tahlia Street141,Attractions,NA,4.0,NA,NA
17,18. Riyadh Season Boulevard25,Attractions,NA,4.5,966920014180.0,[email]
18,19. Salam Park163,Attractions,NA,4.0,NA,NA
19,20. Janadriyah Festival40,Attractions,NA,4.5,NA,NA
20,21. Wadi Namar102,Attractions,Call,4.0,NA,NA
21,22. Wadi Hanifa343,Attractions,NA,4.0,NA,NA
22,23. Hayat Mall91,Attractions,NA,4.0,NA,NA
23,24. Saqer-Aljazirah Aviation Museum113,Attractions,NA,NA,NA,NA
24,25. Imam Turki Bin Abdullah Grand Mosque60,Attractions,NA,NA,NA,NA
25,26. Strike Bowling Alley441,Attractions,NA,5.0,NA,NA
26,27. Princess Latifa Bint Sultan Bin Abdulaziz Mosque24,Attractions,NA,5.0,NA,NA
27,28. Sahara Mall51,Attractions,NA,NA,NA,NA
28,29. World Sights Park46,Attractions,"Eastern Ring Road, Riyadh 12482 Saudi Arabia",4.0,966504216825.0,NA
29,30. Othman Ibn Affan Mosque23,Attractions,NA,4.5,NA,NA
30,1. Edge Of The World Tour including Dinner and Hike from Riyadh153,Tours,NA,5.0,NA,NA
31,2. Edge of the world160,Tours,NA,4.5,NA,NA
32,3. Edge Of the World off road trip18,Tours,NA,4.5,NA,NA
33,4. Private Edge of the World Tour from Riyadh 6,Tours,NA,5.0,NA,NA
34,5. Quad Biking and Camel Riding in Riyadh Desert17,Tours,NA,5.0,NA,NA
35,6. Edge Of The World Tour (Private Tour)51,Tours,NA,5.0,NA,NA
36,7. Riyadh City Tour3,Tours,NA,3.5,NA,NA
37,8. Edge Of The World Trip3,Tours,NA,5.0,NA,NA
38,9. The Edge of The World Tour3,Tours,NA,3.0,NA,NA
39,10. Celebration of Saudi64,Tours,NA,5.0,NA,NA
40,11. Private Desert Safari in Al Thumama Desert North Riyadh,Tours,NA,NA,NA,NA
41,12. The Second Edge6,Tours,NA,NA,NA,NA
42,13. Red Sand Dunes with Dinner4,Tours,NA,5.0,NA,NA
43,14. Edge of the World Tour3,Tours,NA,5.0,NA,NA
44,15. Second Edge Of The World Tour1,Tours,NA,5.0,NA,NA
45,16. Al Masmak Self-Guided Audio Walking Tour1,Tours,NA,5.0,NA,NA
46,17. Riyadh City and Edge of The World (Private Tour)1,Tours,NA,5.0,NA,NA
47,18. Quad Biking in Riyadh Desert1,Tours,NA,NA,NA,NA
48,19. Dining in Riyadh at The Globe Restaurant with Pick Up1,Tours,NA,5.0,NA,NA
49,20. Scheduled Sightseeing Tour in Riyadh,Tours,NA,NA,NA,NA
50,21. Full-Day Ushayger Tour with Lunch from Riyadh1,Tours,NA,5.0,NA,NA
51,22. Saudi Arabia: The Complete2,Tours,NA,4.5,NA,NA
52,23. Dining in Riyadh at Ai Najd Village Restaurant2,Tours,NA,4.5,NA,NA
53,24. Red Sand Dunes Tour7,Tours,NA,4.0,NA,NA
54,25. Riyadh’s History and Al Masmak - Self-Guided Walking Tours5,Tours,NA,3.5,NA,NA
55,26. Riyadh King Khalid International Airport Plaza Premium Lounge12,Tours,NA,3.0,NA,NA
56,27. Heet Cave Tour 1,Tours,NA,3.0,NA,NA
57,28. Full Day Al-Qara Hill & Jawatha AlAhsaa Tour1,Tours,NA,3.0,NA,NA
58,29. Riyadh Private Airport Transfer Service | English Speaking Driver,Tours,+1 855 275 5071,NA,NA,NA
59,30. Riyadh: Discover Al Qara Hill & Jawatha Al Ahsaa Tour ,Tours,+1 855 275 5071,NA,NA,NA
60,1. Edge Of the World off road trip18,Day Trips,NA,4.5,NA,NA
61,2. Private Edge of the World Tour from Riyadh 6,Day Trips,NA,5.0,NA,NA
62,3. Edge Of The World Tour (Private Tour)51,Day Trips,NA,5.0,NA,NA
63,4. Riyadh City Tour3,Day Trips,NA,3.5,NA,NA
64,5. Red Sand Dunes with Dinner4,Day Trips,NA,5.0,NA,NA
65,6. Full-Day Ushayger Tour with Lunch from Riyadh1,Day Trips,NA,5.0,NA,NA
66,7. Saudi Arabia: The Complete2,Day Trips,NA,4.5,NA,NA
67,8. Edge of the World and Huraymila National Park Guided Tour,Day Trips,NA,NA,NA,NA
68,9. Full Day Al-Qara Hill & Jawatha AlAhsaa Tour1,Day Trips,NA,3.0,NA,NA
69,10. Riyadh: Discover Al Qara Hill & Jawatha Al Ahsaa Tour ,Day Trips,NA,NA,NA,NA
70,11. Full-Day Guided Riyadh City Tour with lunch and Pick up,Day Trips,NA,NA,NA,NA
71,12. Red sand Riyadh Tour,Day Trips,NA,NA,NA,NA
72,13. Scheduled Sightseeing Tour in Riyadh,Day Trips,NA,NA,NA,NA
73,14. Edge Of The World Tour,Day Trips,NA,NA,NA,NA
74,15. Full-Day Ancient Mysteries of Central Arabia Tour with Lunch1,Day Trips,NA,5.0,NA,NA
75,1. Edge Of The World Tour including Dinner and Hike from Riyadh153,Outdoor Activities,NA,5.0,NA,NA
76,2. Edge of the world160,Outdoor Activities,NA,4.5,NA,NA
77,3. Edge Of the World off road trip18,Outdoor Activities,NA,4.5,NA,NA
78,4. Private Edge of the World Tour from Riyadh 6,Outdoor Activities,NA,5.0,NA,NA
79,5. Quad Biking and Camel Riding in Riyadh Desert17,Outdoor Activities,NA,5.0,NA,NA
80,6. Edge Of The World Tour (Private Tour)51,Outdoor Activities,NA,5.0,NA,NA
81,7. Edge Of The World Trip3,Outdoor Activities,NA,5.0,NA,NA
82,8. Riyadh City and Edge of The World (Private Tour)1,Outdoor Activities,NA,NA,NA,NA
83,9. The Edge of The World Tour3,Outdoor Activities,NA,NA,NA,NA
84,10. The Second Edge6,Outdoor Activities,NA,NA,NA,NA
85,11. Red Sand Dunes with Dinner4,Outdoor Activities,NA,5.0,NA,NA
86,12. Edge of the World Tour3,Outdoor Activities,NA,5.0,NA,NA
87,13. Second Edge Of The World Tour1,Outdoor Activities,NA,5.0,NA,NA
88,14. Quad Biking in Riyadh Desert1,Outdoor Activities,NA,5.0,NA,NA
89,15. Saudi Arabia: The Complete2,Outdoor Activities,NA,4.5,NA,NA
90,16. Red Sand Dunes Tour7,Outdoor Activities,NA,NA,NA,NA
91,17. Private Desert Safari in Al Thumama Desert North Riyadh,Outdoor Activities,NA,NA,NA,NA
92,18. Full-Day Guided Riyadh City Tour with lunch and Pick up,Outdoor Activities,NA,NA,NA,NA
93,19. Red sand Riyadh Tour,Outdoor Activities,NA,NA,NA,NA
94,20. 4X4 Dune Bashing with Sand Boarding in Pyramids of Saudi Arabia,Outdoor Activities,NA,NA,NA,NA
95,21. Full-Day Tour in Riyadh with Lunch and Pick Up,Outdoor Activities,NA,NA,NA,NA
96,22. 4 Days Nile Cruise From Aswan To Luxor With Abu Simbel Temples & Balloon,Outdoor Activities,NA,NA,NA,NA
97,23. Edge Of The World Tour,Outdoor Activities,NA,NA,NA,NA
98,24. Edge of the World and Huraymila National Park Guided Tour,Outdoor Activities,NA,NA,NA,NA
99,25. Stargazing in the Desert from Riyadh with Dinner,Outdoor Activities,NA,NA,NA,NA
100,26. Half-Day 4x4 Desert Safari with Dinner From Riyadh,Outdoor Activities,NA,NA,NA,NA
101,1. Edge Of The World Tour including Dinner and Hike from Riyadh153,Concerts & Shows,NA,5.0,NA,NA
102,2. Edge of the world160,Concerts & Shows,NA,4.5,NA,NA
103,3. Edge Of the World off road trip18,Concerts & Shows,NA,4.5,NA,NA
104,4. Private Edge of the World Tour from Riyadh 6,Concerts & Shows,NA,5.0,NA,NA
105,5. The Edge of The World Tour3,Concerts & Shows,NA,3.0,NA,NA
106,6. The Second Edge6,Concerts & Shows,NA,5.0,NA,NA
107,7. Red Sand Dunes with Dinner4,Concerts & Shows,NA,5.0,NA,NA
108,8. Riyadh City and Edge of The World (Private Tour)1,Concerts & Shows,NA,5.0,NA,NA
109,9. Quad Biking in Riyadh Desert1,Concerts & Shows,NA,5.0,NA,NA
110,10. Saudi Arabia: The Complete2,Concerts & Shows,NA,4.5,NA,NA
111,11. Private Desert Safari in Al Thumama Desert North Riyadh,Concerts & Shows,NA,NA,NA,NA
112,12. Full-Day Guided Riyadh City Tour with lunch and Pick up,Concerts & Shows,NA,NA,NA,NA
113,13. Full-Day Tour in Riyadh with Lunch and Pick Up,Concerts & Shows,NA,NA,NA,NA
114,14. Edge Of The World Tour,Concerts & Shows,+1 855 275 5071,NA,NA,NA
115,15. Edge of the World and Huraymila National Park Guided Tour,Concerts & Shows,NA,NA,NA,NA
116,16. Half-Day 4x4 Desert Safari with Dinner From Riyadh,Concerts & Shows,NA,NA,NA,NA
117,1. Janadriyah Festival40,Events,NA,4.5,NA,NA
118,2. Riyadh International Book Fair13,Events,"2446 King Abdullah Ibn Abdulaziz Road Riyadh International Convention & Exhibition Center, Riyadh 124518259 Saudi Arabia",4.5,966114425852.0,NA
119,3. Riyadh Motor Show4,Events,"2446 King Abdullah Ibn Abdulaziz Road Riyadh International Convention & Exhibition Center, Riyadh 124518259 Saudi Arabia",4.5,NA,NA
120,4. Colors of Saudi4,Events,"2446 King Abdullah Ibn Abdulaziz Road Riyadh International Convention & Exhibition Center, Riyadh 124518259 Saudi Arabia",4.5,905550190008.0,NA
121,5. Dirab Park,Events,NA,NA,905550190008.0,NA
122,"1. Kingdom Centre Tower1,896",Shopping,NA,4.5,NA,NA
123,2. Al Nakheel Mall289,Shopping,"2976 Al Al Imam Saud Ibn Abdul Aziz Branch Road Al Mughrizat, Riyadh 124856121 Saudi Arabia",4.5,966920000262.0,NA
124,3. Riyadh Gallery Mall251,Shopping,NA,4.0,NA,NA
125,4. Panorama Mall122,Shopping,"Al Takhassusi St. Al Ma'thar Ash Shamali, Riyadh 12332 Saudi Arabia",4.0,96612057401.0,[email]
126,5. Riyadh Park Mall58,Shopping,"Northern Ring Branch Road, Riyadh 13511 Saudi Arabia",4.5,917032614146.0,NA
127,6. Granada Center244,Shopping,NA,4.0,NA,NA
128,7. Hayat Mall91,Shopping,NA,4.0,NA,NA
129,8. Sahara Mall51,Shopping,"King Abdul Aziz Road Northwest of the intersection with King Abdullah Road, Riyadh 12272 Saudi Arabia",4.0,966545777764.0,NA
130,9. Riyadh Front10,Shopping,"King Khalid International Airport, Riyadh 13413 Saudi Arabia",4.5,966920019339.0,[email]
131,10. Naila Art Gallery16,Shopping,"Al takhassosi Street Bldg 247, #2, Riyadh 12334 Saudi Arabia",4.5,966118805352.0,[email]
132,11. Salam Mall17,Shopping,"4419 Western Ring Branch Rd, Riyadh 14924 Saudi Arabia",4.0,966920000262.0,[email]
133,12. Al Hamra Mall17,Shopping,NA,4.0,NA,NA
134,13. Khurais Mall20,Shopping,"Khurais Road, Exit 28, Riyadh 341904 Riyadh 11333 Saudi Arabia",4.0,96612096575.0,[email]
135,14. Othaim Mall4,Shopping,NA,4.5,NA,NA
136,15. Sahara Plaza15,Shopping,NA,3.5,96612291985.0,[email]
137,16. Royal Mall4,Shopping,"King Fahd Road, Riyadh 12343 Saudi Arabia",4.0,NA,NA
138,17. Haraj Ibn Qasim6,Shopping,NA,3.5,NA,NA
139,18. Park Avenue Mall3,Shopping,NA,3.5,NA,NA
140,19. Riyadh Avenue Mall4,Shopping,"Prince Faisal Bin Turki Bin Abdulaziz St, Riyadh 12612 Saudi Arabia",3.5,96614028877.0,NA
141,20. Thaghr Plaza2,Shopping,NA,4.5,96614028877.0,NA
142,21. Qasr Mall3,Shopping,"As Suwaidi Al Am, Riyadh 11564 Saudi Arabia",3.5,966118250777.0,[email]
143,22. Huna - Riyadh Park1,Shopping,NA,5.0,NA,NA
144,23. Mode Mall1,Shopping,NA,5.0,NA,NA
145,24. Alajlan Art Gallery,Shopping,"Prince Muhammad Ibn Saad Ibn Abdulaziz Rd Al Malqa District, Riyadh 13521 Saudi Arabia",NA,NA,NA
146,25. Almaigliah1,Shopping,NA,4.0,NA,NA
147,26. Sharqia Arts,Shopping,NA,NA,NA,NA
148,27. Souk Al Zal,Shopping,NA,NA,NA,NA
149,28. The View Mall1,Shopping,NA,3.0,NA,NA
150,29. Mono gallery,Shopping,"Jabir Ibn abdallah Nojoud mall, Riyadh 11543 Saudi Arabia",NA,966534416966.0,[email]
151,30. Art And Antiques,Shopping,NA,NA,NA,NA
152,1. Limowide2,Transportation,NA,5.0,46766922152.0,[email]
153,2. Abdullah Alturki18,Transportation,Contact,5.0,46766922152.0,[email]
154,"3. PROFi DRIVER Riyadh, Saudi Arabia, Middle East",Transportation,NA,NA,33767887088.0,[email]
155,4. Taxi2Airport Riyadh,Transportation,NA,NA,31883188344.0,[email]
156,5. شركة نقل عفش بالرياض1,Transportation,NA,4.0,966539260427.0,[email]
157,6. Riyadh Off Road19,Transportation,Contact,4.5,966539260427.0,[email]
158,7. NAYLAM,Transportation,NA,NA,966557338008.0,[email]
159,8. Plaza Premium Lounge16,Transportation,NA,3.0,19729736468.0,[email]
160,9. Riyadh Airport Concierge - airssist,Transportation,NA,NA,971526128949.0,[email]
161,10. Ibrahim,Transportation,NA,NA,NA,[email]
162,11. Saudi Arabia airport Transfers - Vince Group,Transportation,NA,NA,15854370975.0,[email]
163,12. Eagle Routes,Transportation,NA,NA,97333480092.0,[email]
164,13. ECS Provider,Transportation,NA,NA,966537628054.0,[email]
165,14. Hammy khan,Transportation,NA,NA,NA,[email]
166,15. Yalla Hike5,Transportation,Contact,3.5,NA,[email]
167,16. Jawlat2,Transportation,Contact,5.0,NA,[email]
168,17. The Desert Land1,Transportation,Contact,5.0,NA,[email]
169,18. رتل للدراجات النارية | RITL motorcycles1,Transportation,Contact,5.0,NA,[email]
170,19. MYTRIP Saudi Tours1,Transportation,Contact,3.0,NA,[email]
171,20. Sand Waves,Transportation,Contact,NA,NA,[email]
172,21. CamelSteps3,Transportation,Contact,3.0,NA,[email]
173,22. Aziz Alhawsa1,Transportation,NA,5.0,NA,[email]
174,23. Ajwaad Group,Transportation,Contact,NA,NA,[email]
175,24. EDGE OF THE WORLD,Transportation,Contact,NA,NA,[email]
176,25. Masarat club,Transportation,Contact,NA,NA,[email]
177,26. Palms Land Tours,Transportation,Contact,NA,NA,[email]
178,27. Desert Paradise,Transportation,Contact,NA,NA,[email]
179,28. Storm Team Adventure Club,Transportation,Contact,NA,NA,[email]
180,29. Riyadh Airport Transfers,Transportation,Contact,NA,NA,[email]
181,30. Alsyahi Tours,Transportation,Contact,NA,NA,[email]
182,1. Nasmiles Lounge1,Traveler Resources,NA,5.0,NA,NA
183,2. 1st Arabia Tradeshows & Conferences1,Traveler Resources,"Main Olaya Road, Office 7 2nd Floor, Riyadh 12221 Saudi Arabia",5.0,966920020025.0,[email]
184,3. King Fahad National Library,Traveler Resources,"6757 King Fahd Rd. Al Olaya, Riyadh, Riyadh 12211 Saudi Arabia",NA,966114186111.0,NA
185,"4. Plaza Premium Lounge (Departures, Terminal 2)",Traveler Resources,NA,NA,966112219327.0,[email]
